Date,Branch,Medicine,Stock,Sold,Expiry_Date,Supplier
1/25/2026,Jaffna,ORS,57,73,8/9/2026,PharmaLanka
1/26/2026,Jaffna,Cetirizine,140,43,8/18/2026,MediSupply
1/26/2026,Negombo,Vitamin C,192,11,11/16/2026,PharmaLanka
1/26/2026,Colombo,Insulin,234,62,11/2/2026,MediSupply
1/26/2026,Kandy,Antacid,215,72,10/12/2026,CareDistributors
1/26/2026,Colombo,Paracetamol,106,61,6/29/2026,PharmaLanka
1/27/2026,Negombo,Vitamin C,171,80,11/24/2026,PharmaLanka
1/27/2026,Jaffna,Cough Syrup,140,68,7/14/2026,PharmaLanka
1/27/2026,Galle,Vitamin C,80,34,8/6/2026,MediSupply
1/27/2026,Negombo,Amoxicillin,99,37,10/31/2026,MediSupply
1/27/2026,Negombo,Vitamin C,75,34,7/27/2026,PharmaLanka
1/28/2026,Galle,Insulin,127,11,11/27/2026,MediSupply
1/28/2026,Galle,Cetirizine,299,16,12/7/2026,HealthPlus
1/28/2026,Kandy,Vitamin C,76,11,12/17/2026,CareDistributors
1/28/2026,Jaffna,Vitamin C,162,53,6/1/2026,CareDistributors
1/28/2026,Galle,Paracetamol,79,18,9/20/2026,CareDistributors
1/29/2026,Colombo,Metformin,88,29,12/13/2026,HealthPlus
1/29/2026,Colombo,Vitamin C,80,63,1/4/2027,MediSupply
1/29/2026,Negombo,ORS,248,76,9/10/2026,MediSupply
1/29/2026,Jaffna,Metformin,270,64,8/3/2026,PharmaLanka
1/29/2026,Negombo,ORS,206,22,6/14/2026,HealthPlus
1/30/2026,Galle,Insulin,90,40,5/28/2026,HealthPlus
1/30/2026,Colombo,Antacid,50,62,10/17/2026,MediSupply
1/30/2026,Jaffna,ORS,58,39,7/26/2026,PharmaLanka
1/30/2026,Jaffna,Vitamin C,225,39,7/14/2026,HealthPlus
1/30/2026,Kandy,ORS,79,79,6/24/2026,CareDistributors
1/31/2026,Galle,Cetirizine,68,17,5/25/2026,MediSupply
1/31/2026,Negombo,Vitamin C,162,25,10/27/2026,PharmaLanka
1/31/2026,Jaffna,Vitamin C,178,79,11/9/2026,PharmaLanka
1/31/2026,Colombo,Metformin,277,65,8/14/2026,HealthPlus
1/31/2026,Galle,ORS,73,39,12/21/2026,HealthPlus
2/1/2026,Colombo,ORS,197,15,5/31/2026,PharmaLanka
2/1/2026,Negombo,Metformin,284,45,6/3/2026,CareDistributors
2/1/2026,Jaffna,ORS,298,21,10/29/2026,CareDistributors
2/1/2026,Jaffna,Cough Syrup,132,23,5/24/2026,PharmaLanka
2/1/2026,Jaffna,Cough Syrup,123,61,12/9/2026,CareDistributors
2/2/2026,Jaffna,Paracetamol,130,42,8/16/2026,HealthPlus
2/2/2026,Jaffna,Amoxicillin,218,79,10/26/2026,HealthPlus
2/2/2026,Colombo,Ibuprofen,182,56,1/16/2027,MediSupply
2/2/2026,Jaffna,Metformin,102,44,12/10/2026,HealthPlus
2/2/2026,Galle,Cetirizine,275,72,5/5/2026,CareDistributors
2/3/2026,Negombo,Paracetamol,231,30,8/11/2026,MediSupply
2/3/2026,Colombo,Antacid,73,38,5/2/2026,CareDistributors
2/3/2026,Colombo,Metformin,177,47,11/20/2026,MediSupply
2/3/2026,Jaffna,Vitamin C,300,70,7/7/2026,CareDistributors
2/3/2026,Negombo,Metformin,148,34,1/5/2027,MediSupply
2/4/2026,Kandy,Antacid,120,63,8/27/2026,HealthPlus
2/4/2026,Galle,Antacid,122,48,12/31/2026,HealthPlus
2/4/2026,Jaffna,ORS,164,78,11/8/2026,MediSupply
2/4/2026,Galle,Cough Syrup,166,51,6/10/2026,CareDistributors
2/4/2026,Negombo,Insulin,109,62,3/28/2026,CareDistributors
2/5/2026,Jaffna,Cough Syrup,148,29,11/15/2026,CareDistributors
2/5/2026,Kandy,Paracetamol,272,22,10/18/2026,PharmaLanka
2/5/2026,Negombo,Amoxicillin,53,28,10/2/2026,CareDistributors
2/5/2026,Colombo,Cetirizine,250,43,8/27/2026,CareDistributors
2/5/2026,Jaffna,ORS,268,52,12/5/2026,HealthPlus
2/6/2026,Galle,Ibuprofen,273,79,3/26/2026,CareDistributors
2/6/2026,Colombo,ORS,211,46,7/2/2026,MediSupply
2/6/2026,Jaffna,Amoxicillin,244,22,10/21/2026,HealthPlus
2/6/2026,Galle,Cetirizine,61,51,4/5/2026,HealthPlus
2/6/2026,Galle,Vitamin C,160,28,7/11/2026,PharmaLanka
2/7/2026,Jaffna,Antacid,93,32,4/18/2026,MediSupply
2/7/2026,Jaffna,ORS,177,28,7/5/2026,MediSupply
2/7/2026,Galle,Metformin,115,11,11/2/2026,CareDistributors
2/7/2026,Negombo,Vitamin C,68,66,9/1/2026,MediSupply
2/7/2026,Galle,ORS,226,42,10/28/2026,CareDistributors
2/8/2026,Kandy,Vitamin C,268,71,5/3/2026,CareDistributors
2/8/2026,Jaffna,Insulin,197,47,8/8/2026,PharmaLanka
2/8/2026,Jaffna,Paracetamol,52,16,1/14/2027,PharmaLanka
2/8/2026,Galle,Metformin,205,55,6/30/2026,MediSupply
2/8/2026,Negombo,Insulin,223,27,1/25/2027,PharmaLanka
2/9/2026,Colombo,Amoxicillin,251,66,3/28/2026,PharmaLanka
2/9/2026,Galle,ORS,73,47,8/25/2026,MediSupply
2/9/2026,Kandy,Ibuprofen,83,79,9/14/2026,MediSupply
2/9/2026,Negombo,Antacid,262,31,7/20/2026,PharmaLanka
2/9/2026,Galle,Metformin,255,24,11/5/2026,PharmaLanka
2/10/2026,Kandy,Amoxicillin,270,60,12/22/2026,MediSupply
2/10/2026,Colombo,Cough Syrup,53,43,12/11/2026,CareDistributors
2/10/2026,Jaffna,Amoxicillin,222,43,1/5/2027,PharmaLanka
2/10/2026,Galle,Ibuprofen,222,39,11/8/2026,HealthPlus
2/10/2026,Negombo,Paracetamol,284,38,2/6/2027,PharmaLanka
2/11/2026,Jaffna,Amoxicillin,216,62,5/11/2026,PharmaLanka
2/11/2026,Colombo,Cetirizine,127,73,5/11/2026,HealthPlus
2/11/2026,Kandy,Amoxicillin,149,68,9/18/2026,MediSupply
2/11/2026,Jaffna,Antacid,276,63,2/11/2027,MediSupply
2/11/2026,Jaffna,Amoxicillin,290,45,3/29/2026,CareDistributors
2/12/2026,Kandy,Cough Syrup,163,40,9/15/2026,CareDistributors
2/12/2026,Galle,Amoxicillin,65,60,8/2/2026,PharmaLanka
2/12/2026,Colombo,Insulin,73,37,2/5/2027,CareDistributors
2/12/2026,Colombo,ORS,251,52,7/16/2026,HealthPlus
2/12/2026,Negombo,Cetirizine,67,80,6/28/2026,MediSupply
2/13/2026,Kandy,ORS,134,28,1/14/2027,MediSupply
2/13/2026,Galle,Paracetamol,83,79,7/21/2026,MediSupply
2/13/2026,Colombo,Cetirizine,83,11,9/14/2026,HealthPlus
2/13/2026,Negombo,Insulin,54,32,7/28/2026,PharmaLanka
2/13/2026,Kandy,Paracetamol,184,24,4/16/2026,CareDistributors
2/14/2026,Jaffna,Metformin,181,23,11/2/2026,PharmaLanka
2/14/2026,Kandy,Antacid,236,76,8/17/2026,HealthPlus
2/14/2026,Colombo,Metformin,172,61,10/20/2026,HealthPlus
2/14/2026,Jaffna,Amoxicillin,68,20,8/27/2026,CareDistributors
2/14/2026,Kandy,ORS,82,45,1/29/2027,HealthPlus
2/15/2026,Negombo,ORS,147,77,8/14/2026,PharmaLanka
2/15/2026,Negombo,Metformin,75,24,2/15/2027,CareDistributors
2/15/2026,Kandy,Antacid,165,39,10/14/2026,CareDistributors
2/15/2026,Jaffna,Cough Syrup,156,22,8/24/2026,CareDistributors
2/15/2026,Galle,Ibuprofen,145,29,11/14/2026,PharmaLanka
2/16/2026,Colombo,Amoxicillin,73,65,5/6/2026,HealthPlus
2/16/2026,Kandy,Cough Syrup,200,52,5/19/2026,HealthPlus
2/16/2026,Galle,Ibuprofen,272,16,8/12/2026,CareDistributors
2/16/2026,Galle,ORS,76,74,7/4/2026,PharmaLanka
2/16/2026,Jaffna,Cetirizine,266,23,9/13/2026,MediSupply
2/17/2026,Galle,Antacid,245,45,1/6/2027,HealthPlus
2/17/2026,Jaffna,Insulin,205,44,4/2/2026,HealthPlus
2/17/2026,Galle,Cetirizine,285,53,9/14/2026,PharmaLanka
2/17/2026,Kandy,Paracetamol,194,61,4/23/2026,MediSupply
2/17/2026,Colombo,Cetirizine,241,77,7/7/2026,HealthPlus
2/18/2026,Jaffna,Ibuprofen,137,30,9/25/2026,CareDistributors
2/18/2026,Galle,Vitamin C,276,16,6/7/2026,HealthPlus
2/18/2026,Negombo,Cetirizine,222,20,8/6/2026,HealthPlus
2/18/2026,Jaffna,Metformin,205,66,10/18/2026,CareDistributors
2/18/2026,Kandy,Vitamin C,138,65,5/15/2026,HealthPlus
2/19/2026,Negombo,Vitamin C,184,49,4/13/2026,CareDistributors
2/19/2026,Jaffna,Insulin,51,36,8/22/2026,HealthPlus
2/19/2026,Kandy,Insulin,124,51,5/21/2026,PharmaLanka
2/19/2026,Jaffna,Paracetamol,94,26,10/1/2026,CareDistributors
2/19/2026,Kandy,Antacid,68,60,4/11/2026,PharmaLanka
2/20/2026,Colombo,Ibuprofen,285,19,8/29/2026,CareDistributors
2/20/2026,Jaffna,ORS,231,63,8/17/2026,CareDistributors
2/20/2026,Jaffna,Amoxicillin,297,51,6/17/2026,HealthPlus
2/20/2026,Jaffna,ORS,72,65,5/15/2026,PharmaLanka
2/20/2026,Jaffna,Insulin,184,20,10/10/2026,CareDistributors
2/21/2026,Galle,Vitamin C,135,31,5/1/2026,MediSupply
2/21/2026,Colombo,Antacid,281,54,9/18/2026,MediSupply
2/21/2026,Kandy,Cetirizine,87,42,7/2/2026,HealthPlus
2/21/2026,Negombo,Cetirizine,244,19,6/21/2026,MediSupply
2/21/2026,Jaffna,Metformin,224,51,2/7/2027,CareDistributors
2/22/2026,Kandy,Cough Syrup,67,70,11/5/2026,CareDistributors
2/22/2026,Galle,Vitamin C,140,74,4/30/2026,HealthPlus
2/22/2026,Jaffna,Vitamin C,59,17,9/28/2026,CareDistributors
2/22/2026,Colombo,Vitamin C,207,74,10/6/2026,HealthPlus
2/22/2026,Negombo,Metformin,165,34,9/4/2026,HealthPlus
2/23/2026,Jaffna,ORS,295,17,11/10/2026,MediSupply
2/23/2026,Galle,Amoxicillin,179,32,4/14/2026,HealthPlus
2/23/2026,Jaffna,Insulin,184,76,1/31/2027,CareDistributors
2/23/2026,Galle,Cetirizine,284,46,10/9/2026,PharmaLanka
2/23/2026,Galle,Ibuprofen,252,52,4/27/2026,HealthPlus
2/24/2026,Colombo,Cough Syrup,122,42,1/28/2027,CareDistributors
2/24/2026,Galle,Cetirizine,199,28,9/21/2026,HealthPlus
2/24/2026,Jaffna,Vitamin C,202,20,8/31/2026,MediSupply
2/24/2026,Jaffna,Antacid,258,26,12/20/2026,PharmaLanka
2/24/2026,Jaffna,Amoxicillin,54,56,8/31/2026,PharmaLanka
2/25/2026,Kandy,Cetirizine,292,72,7/3/2026,PharmaLanka
2/25/2026,Kandy,Insulin,69,47,5/17/2026,MediSupply
2/25/2026,Negombo,Antacid,219,53,2/6/2027,HealthPlus
2/25/2026,Negombo,Cetirizine,89,30,6/27/2026,CareDistributors
2/25/2026,Kandy,ORS,61,62,9/29/2026,CareDistributors
2/26/2026,Jaffna,Insulin,242,67,7/25/2026,PharmaLanka
2/26/2026,Kandy,Antacid,297,70,7/5/2026,PharmaLanka
2/26/2026,Negombo,Cough Syrup,168,46,10/9/2026,CareDistributors
2/26/2026,Negombo,Antacid,297,30,7/8/2026,CareDistributors
2/26/2026,Kandy,ORS,63,71,10/4/2026,PharmaLanka
2/27/2026,Colombo,Antacid,122,20,6/19/2026,HealthPlus
2/27/2026,Jaffna,Vitamin C,262,65,5/14/2026,MediSupply
2/27/2026,Jaffna,Insulin,288,13,10/27/2026,PharmaLanka
2/27/2026,Jaffna,Paracetamol,110,59,5/9/2026,PharmaLanka
2/27/2026,Kandy,Cough Syrup,131,22,2/24/2027,HealthPlus
2/28/2026,Kandy,Cough Syrup,59,46,11/26/2026,MediSupply
2/28/2026,Jaffna,Cetirizine,207,10,5/9/2026,CareDistributors
2/28/2026,Galle,Paracetamol,263,29,1/4/2027,MediSupply
2/28/2026,Negombo,ORS,78,46,7/29/2026,CareDistributors
2/28/2026,Colombo,Vitamin C,111,63,2/20/2027,HealthPlus
3/1/2026,Jaffna,ORS,78,73,1/30/2027,HealthPlus
3/1/2026,Colombo,Antacid,233,28,8/27/2026,MediSupply
3/1/2026,Colombo,Ibuprofen,111,63,7/4/2026,PharmaLanka
3/1/2026,Negombo,Amoxicillin,67,77,1/3/2027,PharmaLanka
3/1/2026,Negombo,Antacid,149,70,4/22/2026,HealthPlus
3/2/2026,Galle,Ibuprofen,241,12,9/30/2026,PharmaLanka
3/2/2026,Galle,Amoxicillin,237,23,1/23/2027,MediSupply
3/2/2026,Kandy,Cough Syrup,140,79,9/21/2026,HealthPlus
3/2/2026,Jaffna,Cetirizine,211,33,6/9/2026,CareDistributors
3/2/2026,Jaffna,Amoxicillin,125,35,4/23/2026,HealthPlus
3/3/2026,Colombo,Insulin,288,49,12/21/2026,PharmaLanka
3/3/2026,Negombo,Ibuprofen,114,14,2/27/2027,CareDistributors
3/3/2026,Galle,Insulin,270,16,3/3/2027,PharmaLanka
3/3/2026,Galle,Cough Syrup,254,57,11/11/2026,HealthPlus
3/3/2026,Jaffna,Ibuprofen,136,33,12/12/2026,CareDistributors
3/4/2026,Galle,Metformin,255,20,11/6/2026,PharmaLanka
3/4/2026,Jaffna,Amoxicillin,189,47,9/14/2026,MediSupply
3/4/2026,Colombo,Amoxicillin,219,47,9/6/2026,PharmaLanka
3/4/2026,Negombo,Metformin,92,66,9/29/2026,CareDistributors
3/4/2026,Colombo,Metformin,207,65,8/21/2026,PharmaLanka
3/5/2026,Colombo,Paracetamol,143,75,6/24/2026,CareDistributors
3/5/2026,Kandy,Paracetamol,58,26,5/8/2026,CareDistributors
3/5/2026,Galle,Insulin,148,14,2/7/2027,PharmaLanka
3/5/2026,Jaffna,Cetirizine,145,66,5/13/2026,PharmaLanka
3/5/2026,Kandy,ORS,151,50,3/2/2027,PharmaLanka
3/6/2026,Kandy,Vitamin C,56,33,12/16/2026,HealthPlus
3/6/2026,Jaffna,Antacid,117,43,11/19/2026,HealthPlus
3/6/2026,Negombo,Insulin,227,72,7/16/2026,PharmaLanka
3/6/2026,Kandy,Amoxicillin,165,32,11/18/2026,HealthPlus
3/6/2026,Galle,Amoxicillin,231,18,1/11/2027,PharmaLanka
3/7/2026,Galle,Antacid,267,30,2/26/2027,PharmaLanka
3/7/2026,Galle,Cetirizine,81,35,6/16/2026,MediSupply
3/7/2026,Jaffna,Insulin,142,80,1/24/2027,HealthPlus
3/7/2026,Jaffna,Cough Syrup,206,21,5/9/2026,MediSupply
3/7/2026,Jaffna,Vitamin C,184,62,11/1/2026,CareDistributors
3/8/2026,Colombo,ORS,298,50,3/1/2027,MediSupply
3/8/2026,Jaffna,Amoxicillin,224,76,9/30/2026,CareDistributors
3/8/2026,Negombo,Cetirizine,246,26,11/14/2026,MediSupply
3/8/2026,Colombo,Antacid,182,29,9/9/2026,HealthPlus
3/8/2026,Kandy,Cetirizine,289,38,10/1/2026,PharmaLanka
3/9/2026,Galle,Antacid,114,35,2/27/2027,HealthPlus
3/9/2026,Galle,Antacid,210,48,2/16/2027,MediSupply
3/9/2026,Colombo,Antacid,201,29,7/4/2026,MediSupply
3/9/2026,Negombo,ORS,265,15,4/22/2026,PharmaLanka
3/9/2026,Colombo,Amoxicillin,216,36,1/25/2027,PharmaLanka
3/10/2026,Negombo,Ibuprofen,177,79,9/4/2026,HealthPlus
3/10/2026,Jaffna,Vitamin C,256,61,9/8/2026,MediSupply
3/10/2026,Colombo,Metformin,90,66,11/7/2026,HealthPlus
3/10/2026,Jaffna,Metformin,137,28,9/16/2026,MediSupply
3/10/2026,Galle,Cough Syrup,83,57,12/28/2026,CareDistributors
3/11/2026,Colombo,Antacid,111,69,6/11/2026,PharmaLanka
3/11/2026,Jaffna,Vitamin C,86,22,5/5/2026,MediSupply
3/11/2026,Jaffna,Vitamin C,113,30,9/24/2026,CareDistributors
3/11/2026,Galle,ORS,245,30,12/21/2026,MediSupply
3/11/2026,Jaffna,Antacid,275,49,12/20/2026,CareDistributors
3/12/2026,Colombo,Paracetamol,179,68,8/12/2026,CareDistributors
3/12/2026,Negombo,Insulin,62,16,9/2/2026,PharmaLanka
3/12/2026,Negombo,Metformin,123,78,4/15/2026,CareDistributors
3/12/2026,Jaffna,Amoxicillin,275,43,10/15/2026,MediSupply
3/12/2026,Galle,Ibuprofen,152,16,1/27/2027,HealthPlus
3/13/2026,Kandy,Antacid,191,46,5/19/2026,PharmaLanka
3/13/2026,Negombo,Ibuprofen,245,80,9/2/2026,CareDistributors
3/13/2026,Negombo,ORS,82,22,10/30/2026,HealthPlus
3/13/2026,Galle,Cough Syrup,243,28,7/22/2026,PharmaLanka
3/13/2026,Negombo,ORS,178,15,5/5/2026,CareDistributors
3/14/2026,Kandy,Paracetamol,255,70,1/3/2027,PharmaLanka
3/14/2026,Kandy,Metformin,133,50,7/5/2026,MediSupply
3/14/2026,Negombo,Ibuprofen,201,53,12/28/2026,PharmaLanka
3/14/2026,Negombo,Antacid,231,48,12/12/2026,CareDistributors
3/14/2026,Galle,Paracetamol,222,24,11/12/2026,PharmaLanka
3/15/2026,Galle,ORS,202,70,8/27/2026,HealthPlus
3/15/2026,Negombo,ORS,234,16,2/6/2027,MediSupply
3/15/2026,Kandy,Metformin,87,41,4/30/2026,CareDistributors
3/15/2026,Colombo,ORS,54,66,9/21/2026,MediSupply
3/15/2026,Kandy,Ibuprofen,226,36,11/10/2026,CareDistributors
3/16/2026,Negombo,Antacid,273,17,6/24/2026,CareDistributors
3/16/2026,Kandy,Antacid,219,71,1/9/2027,PharmaLanka
3/16/2026,Galle,Ibuprofen,167,78,10/7/2026,MediSupply
3/16/2026,Galle,Antacid,206,71,7/22/2026,PharmaLanka
3/16/2026,Galle,Insulin,107,48,9/9/2026,PharmaLanka
3/17/2026,Jaffna,Insulin,172,54,1/27/2027,PharmaLanka
3/17/2026,Galle,Vitamin C,196,79,10/27/2026,HealthPlus
3/17/2026,Galle,Ibuprofen,124,15,9/10/2026,MediSupply
3/17/2026,Galle,Amoxicillin,217,42,12/17/2026,CareDistributors
3/17/2026,Kandy,Insulin,288,44,6/25/2026,PharmaLanka
3/18/2026,Negombo,Amoxicillin,112,16,1/13/2027,MediSupply
3/18/2026,Kandy,Insulin,75,62,10/3/2026,HealthPlus
3/18/2026,Colombo,Metformin,51,80,7/6/2026,MediSupply
